V1;V2;V3;V4;V5;V6;V7;V8;V9;V10;V11;V12;V13;V14;V15;V16;V17;V18;V19;V20
0,28731;0,16849;0,2531;0,30764;0,2828;0,67482;0,73018;0,32255;0,43463;0,72269;0,76123;0,5629;0,53535;0,67155;0,72853;0,22086;0,21585;0,27678;0,26625;1
0,32817;0,24423;0,1685;0,36899;0,3076;0,74237;0,67482;0,34452;0,32255;0,82665;0,72269;0,66773;0,5629;0,7067;0,67155;0,22689;0,22086;0,29174;0,27678;1
0,31032;0,21097;0,2442;0,39422;0,369;0,65082;0,74237;0,32466;0,34452;0,78961;0,82665;0,62986;0,66773;0,67541;0,7067;0,2329;0,22689;0,29986;0,29174;1
0,3198;0,20581;0,211;0,4193;0,3942;0,6671;0,65082;0,35415;0,32466;0,79564;0,78961;0,68009;0,62986;0,67022;0,67541;0,23923;0,2329;0,30683;0,29986;1
0,323;0,17999;0,2058;0,44067;0,4193;0,67933;0,6671;0,39445;0,35415;0,78764;0,79564;0,69956;0,68009;0,64585;0,67022;0,24543;0,23923;0,31372;0,30683;1
0,30995;0,08644;0,18;0,45017;0,4407;0,53076;0,67933;0,26562;0,39445;0,80773;0,78764;0,72281;0,69956;0,55199;0,64585;0,25059;0,24543;0,31825;0,31372;1
0,31291;0,06234;0,0864;0,44311;0,4502;0,58798;0,53076;0,3542;0,26562;0,75275;0,80773;0,55357;0,72281;0,57263;0,55199;0,25711;0,25059;0,3152;0,31825;1
0,31069;0,06149;0,0623;0,44647;0,4431;0,55579;0,58798;0,32527;0,3542;0,71981;0,75275;0,50759;0,55357;0,54706;0,57263;0,26183;0,25711;0,31527;0,3152;1
0,33346;0,11075;0,0615;0,46288;0,4465;0,60965;0,55579;0,35015;0,32527;0,82832;0,71981;0,581;0,50759;0,60112;0,54706;0,26688;0,26183;0,318;0,31527;1
0,35204;0,20751;0,1107;0,46612;0,4629;0,6968;0,60965;0,4913;0,35015;0,87001;0,82832;0,64722;0,581;0,69099;0,60112;0,27476;0,26688;0,32381;0,318;1
0,35819;0,24489;0,2075;0,45877;0,4661;0,70558;0,6968;0,46215;0,4913;0,85018;0,87001;0,57708;0,64722;0,72041;0,69099;0,28319;0,27476;0,33346;0,32381;1
0,37751;0,28649;0,2449;0,4656;0,4588;0,76492;0,70558;0,51704;0,46215;0,93667;0,85018;0,64726;0,57708;0,74903;0,72041;0,29173;0,28319;0,34638;0,33346;1
0,37025;0,19102;0,2865;0,42705;0,4656;0,68204;0,76492;0,43506;0,51704;0,91418;0,93667;0,61383;0,64726;0,68486;0,74903;0,30135;0,29173;0,35829;0,34638;1
0,39006;0,16895;0,191;0,38694;0,427;0,68528;0,68204;0,38489;0,43506;0,88445;0,91418;0,57431;0,61383;0,67301;0,68486;0,3117;0,30135;0,36961;0,35829;1
0,38206;0,1338;0,169;0,36093;0,3869;0,64639;0,68528;0,35644;0,38489;0,84242;0,88445;0,5259;0,57431;0,64292;0,67301;0,31985;0,3117;0,37561;0,36961;1
0,42303;0,23086;0,1338;0,36962;0,3609;0,70566;0,64639;0,35645;0,35644;0,88149;0,84242;0,54261;0,5259;0,68899;0,64292;0,32927;0,31985;0,38858;0,37561;1
0,45109;0,37532;0,2309;0,40583;0,3696;0,80258;0,70566;0,46372;0,35645;0,9018;0,88149;0,56191;0,54261;0,78831;0,68899;0,33915;0,32927;0,4033;0,38858;1
0,47225;0,43858;0,3753;0,45572;0,4058;0,80596;0,80258;0,4638;0,46372;0,91187;0,9018;0,53057;0,56191;0,83025;0,78831;0,34928;0,33915;0,4237;0,4033;1
0,45478;0,39959;0,4386;0,47936;0,4557;0,78013;0,80596;0,47169;0,4638;0,87462;0,91187;0,53083;0,53057;0,78831;0,83025;0,35777;0,34928;0,43664;0,4237;1
0,4517;0,19759;0,3996;0,49046;0,4794;0,65919;0,78013;0,36403;0,47169;0,87138;0,87462;0,55782;0,53083;0,64372;0,78831;0,36593;0,35777;0,45057;0,43664;1
0,49649;0,21855;0,1976;0,5246;0,4905;0,70465;0,65919;0,33347;0,36403;0,87743;0,87138;0,48317;0,55782;0,65371;0,64372;0,37639;0,36593;0,46526;0,45057;1
0,4629;0,20145;0,2186;0,54057;0,5246;0,55541;0,70465;0,24266;0,33347;0,85006;0,87743;0,49057;0,48317;0,60258;0,65371;0,38312;0,37639;0,46763;0,46526;1
0,4629;0,20013;0,2015;0,54021;0,5406;0,603;0,55541;0,28628;0,24266;0,83317;0,85006;0,47318;0,49057;0,60738;0,60258;0,39075;0,38312;0,46576;0,46763;1
0,4837;0,20285;0,2001;0,54852;0,5402;0,66808;0,603;0,39707;0,28628;0,86411;0,83317;0,50272;0,47318;0,61057;0,60738;0,39895;0,39075;0,47154;0,46576;1
0,47115;0,16162;0,2028;0,54245;0,5485;0,51199;0,66808;0,2768;0,39707;0,86525;0,86411;0,48831;0,50272;0,54533;0,61057;0,40636;0,39895;0,47543;0,47154;1
0,46278;0,09958;0,1616;0,51492;0,5425;0,58053;0,51199;0,40681;0,2768;0,84523;0,86525;0,51497;0,48831;0,58634;0,54533;0,414;0,40636;0,46868;0,47543;1
0,50375;0,19333;0,0996;0,49923;0,5149;0,69214;0,58053;0,44509;0,40681;0,92143;0,84523;0,5981;0,51497;0,64346;0,58634;0,42354;0,414;0,47685;0,46868;1
0,52209;0,27292;0,1933;0,47778;0,4992;0,68527;0,69214;0,40203;0,44509;0,91306;0,92143;0,50888;0,5981;0,69605;0,64346;0,43411;0,42354;0,48869;0,47685;1
0,49686;0,27334;0,2729;0,44535;0,4778;0,65087;0,68527;0,47506;0,40203;0,83559;0,91306;0,41869;0,50888;0,69751;0,69605;0,44228;0,43411;0,49133;0,48869;1
0,51458;0,25852;0,2733;0,42606;0,4453;0,72197;0,65087;0,47644;0,47506;0,8558;0,83559;0,44896;0,41869;0,68233;0,69751;0,45041;0,44228;0,50001;0,49133;0
0,48456;0,16389;0,2585;0,38649;0,4261;0,52873;0,72197;0,29422;0,47644;0,76883;0,8558;0,31818;0,44896;0,52803;0,68233;0,45672;0,45041;0,50437;0,50001;0
0,45896;0,28344;0,1639;0,3513;0,3865;0,40967;0,52873;0,22722;0,29422;0,73675;0,76883;0,31082;0,31818;0,42777;0,52803;0,4608;0,45672;0,49541;0,50437;0
0,44395;0,32175;0,2834;0,30241;0,3513;0,4371;0,40967;0,26402;0,22722;0,67548;0,73675;0,28682;0,31082;0,40301;0,42777;0,46448;0,4608;0,47978;0,49541;0
0,42882;0,38517;0,3218;0,27321;0,3024;0,34814;0,4371;0,1688;0,26402;0,66302;0,67548;0,30893;0,28682;0,34816;0,40301;0,46642;0,46448;0,46617;0,47978;0
0,4346;0,25136;0,3852;0,22528;0,2732;0,445;0,34814;0,34156;0,1688;0,60123;0,66302;0,23293;0,30893;0,43696;0,34816;0,46905;0,46642;0,45018;0,46617;0
0,43128;0,13593;0,2514;0,21936;0,2253;0,50543;0,445;0,44935;0,34156;0,54644;0,60123;0,17641;0,23293;0,50766;0,43696;0,46946;0,46905;0,43952;0,45018;0
0,40642;0,1541;0,1359;0,24816;0,2194;0,47849;0,50543;0,41664;0,44935;0,46631;0,54644;0,10845;0,17641;0,49913;0,50766;0,46723;0,46946;0,42901;0,43952;0
0,4127;0,13747;0,1541;0,26874;0,2482;0,53684;0,47849;0,50545;0,41664;0,50759;0,46631;0,16729;0,10845;0,51232;0,49913;0,46425;0,46723;0,42276;0,42901;1
0,42673;0,13493;0,1375;0,27776;0,2687;0,55937;0,53684;0,46048;0,50545;0,53742;0,50759;0,19224;0,16729;0,54054;0,51232;0,46285;0,46425;0,42235;0,42276;1
0,49034;0,37771;0,1349;0,28161;0,2778;0,74212;0,55937;0,53375;0,46048;0,57031;0,53742;0,21259;0,19224;0,72747;0,54054;0,46478;0,46285;0,43349;0,42235;1
0,52885;0,61407;0,3777;0,30185;0,2816;0,91575;0,74212;0,65426;0,53375;0,696;0,57031;0,32814;0,21259;0,92664;0,72747;0,4664;0,46478;0,45301;0,43349;1
0,55679;0,71449;0,6141;0,34818;0,3018;0,9748;0,91575;0,65427;0,65426;0,7447;0,696;0,37772;0,32814;1;0,92664;0,47109;0,4664;0,48308;0,45301;1
0,57401;0,66981;0,7145;0,40027;0,3482;0,98313;0,9748;0,64561;0,65427;0,73824;0,7447;0,34953;0,37772;0,96831;1;0,47665;0,47109;0,51534;0,48308;1
0,58361;0,42848;0,6698;0,45097;0,4003;0,83441;0,98313;0,44677;0,64561;0,77697;0,73824;0,37796;0,34953;0,82839;0,96831;0,48164;0,47665;0,54672;0,51534;1
0,59395;0,2881;0,4285;0,50016;0,451;0,75731;0,83441;0,29775;0,44677;0,8097;0,77697;0,41782;0,37796;0,74757;0,82839;0,48778;0,48164;0,56744;0,54672;1
0,56011;0,17444;0,2881;0,51639;0,5002;0,58985;0,75731;0,16372;0,29775;0,67897;0,8097;0,2618;0,41782;0,60644;0,74757;0,49265;0,48778;0,57369;0,56744;1
0,59259;0,15657;0,1744;0,55187;0,5164;0,63106;0,58985;0,18325;0,16372;0,7034;0,67897;0,28649;0,2618;0,59246;0,60644;0,49709;0,49265;0,58085;0,57369;0
0,55408;0,20844;0,1566;0,56114;0,5519;0,50113;0,63106;0,19359;0,18325;0,68052;0,7034;0,3273;0,28649;0,51232;0,59246;0,49869;0,49709;0,57687;0,58085;0
0,54251;0,26297;0,2084;0,56758;0,5611;0,4421;0,50113;0,20394;0,19359;0,62952;0,68052;0,27354;0,3273;0,45986;0,51232;0,50097;0,49869;0,56865;0,57687;0
0,53956;0,23812;0,263;0,57206;0,5676;0,52529;0,4421;0,35311;0,20394;0,67675;0,62952;0,3748;0,27354;0,47903;0,45986;0,50222;0,50097;0,55777;0,56865;0
0,52393;0,29169;0,2381;0,57234;0,5721;0,39561;0,52529;0,25099;0,35311;0,69432;0,67675;0,41245;0,3748;0,41339;0,47903;0,50419;0,50222;0,55054;0,55777;0
0,52504;0,14031;0,2917;0,5659;0,5723;0,50229;0,39561;0,39245;0,25099;0,72258;0,69432;0,48061;0,41245;0,49474;0,41339;0,50749;0,50419;0,53702;0,55054;0
0,55014;0,12578;0,1403;0,55595;0,5659;0,60152;0,50229;0,48756;0,39245;0,79307;0,72258;0,54389;0,48061;0,57848;0,49474;0,5128;0,50749;0,53624;0,53702;0
0,51803;0,14592;0,1258;0,52854;0,556;0,52254;0,60152;0,39011;0,48756;0,72677;0,79307;0,54069;0,54389;0,55945;0,57848;0,51726;0,5128;0,53134;0,53624;0
0,51667;0,15052;0,1459;0,50071;0,5285;0,56118;0,52254;0,49138;0,39011;0,73024;0,72677;0,58558;0,54069;0,55439;0,55945;0,52137;0,51726;0,52676;0,53134;0
0,53784;0,15836;0,1505;0,46603;0,5007;0,61556;0,56118;0,45971;0,49138;0,81109;0,73024;0,70984;0,58558;0,56917;0,55439;0,52669;0,52137;0,52954;0,52676;0
0,51052;0,18617;0,1584;0,39839;0,466;0,47363;0,61556;0,31523;0,45971;0,7522;0,81109;0,63248;0,70984;0,51338;0,56917;0,5319;0,52669;0,52664;0,52954;0
0,5104;0,12401;0,1862;0,32074;0,3984;0,56017;0,47363;0,41432;0,31523;0,72728;0,7522;0,59027;0,63248;0,55452;0,51338;0,53678;0,5319;0,51869;0,52664;0
0,49686;0,16637;0,124;0,24748;0,3207;0,52711;0,56017;0,37135;0,41432;0,59236;0,72728;0,46159;0,59027;0,50513;0,55452;0,54029;0,53678;0,51446;0,51869;0
0,44678;0,37959;0,1664;0,29146;0,2475;0,3342;0,52711;0,22347;0,37135;0,43861;0,59236;0,24869;0,46159;0,36586;0,50513;0,53811;0,54029;0,50048;0,51446;0
0,47238;0,31077;0,3796;0,31747;0,2915;0,47732;0,3342;0,39398;0,22347;0,43485;0,43861;0,20923;0,24869;0,42631;0,36586;0,53529;0,53811;0,48739;0,50048;0
0,46179;0,29167;0,3108;0,34398;0,3175;0,44893;0,47732;0,32513;0,39398;0,38694;0,43485;0,17766;0,20923;0,44601;0,42631;0,53054;0,53529;0,47764;0,48739;0
0,4458;0,23704;0,2917;0,36859;0,344;0,44211;0,44893;0,3408;0,32513;0,34285;0,38694;0,11522;0,17766;0,48342;0,44601;0,52413;0,53054;0,46472;0,47764;0
0,45109;0,12495;0,237;0,37346;0,3686;0,59261;0,44211;0,5475;0,3408;0,33432;0,34285;0,0844;0,11522;0,55825;0,48342;0,5175;0,52413;0,45557;0,46472;0
0,44777;0,12284;0,1249;0,36252;0,3735;0,51387;0,59261;0,4137;0,5475;0,38653;0,33432;0,22184;0,0844;0,51285;0,55825;0,51019;0,5175;0,45576;0,45557;0
0,46278;0,08598;0,1228;0,35862;0,3625;0,58354;0,51387;0,47264;0,4137;0,35682;0,38653;0,18085;0,22184;0,58195;0,51285;0,50533;0,51019;0,45385;0,45576;0
0,48431;0,17779;0,086;0,31347;0,3586;0,6859;0,58354;0,53826;0,47264;0,46018;0,35682;0,2768;0,18085;0,67368;0,58195;0,49991;0,50533;0,45835;0,45385;0
0,49059;0,2169;0,1778;0,29397;0,3135;0,68854;0,6859;0,44918;0,53826;0,491;0,46018;0,33893;0,2768;0,7027;0,67368;0,49674;0,49991;0,46731;0,45835;0
0,47644;0,19271;0,2169;0,28118;0,294;0,65904;0,68854;0,47882;0,44918;0,47157;0,491;0,28833;0,33893;0,66982;0,7027;0,49344;0,49674;0,47238;0,46731;0
0,46081;0,14478;0,1927;0,27159;0,2812;0,5755;0,65904;0,38694;0,47882;0,47145;0,47157;0,27497;0,28833;0,5649;0,66982;0,4895;0,49344;0,47498;0,47238;0
0,44088;0,22452;0,1448;0,27745;0,2716;0,46273;0,5755;0,25853;0,38694;0,43494;0,47145;0,2259;0,27497;0,45147;0,5649;0,48535;0,4895;0,4706;0,47498;0
0,44481;0,23609;0,2245;0,27567;0,2774;0,45643;0,46273;0,2532;0,25853;0,39854;0,43494;0,14547;0,2259;0,44015;0,45147;0,48133;0,48535;0,4627;0,4706;0
0,45724;0,15679;0,2361;0,24163;0,2757;0,52863;0,45643;0,31384;0,2532;0,47546;0,39854;0,25357;0,14547;0,51884;0,44015;0,47669;0,48133;0,45604;0,4627;0
0,45749;0,09592;0,1568;0,22931;0,2416;0,57181;0,52863;0,38955;0,31384;0,47823;0,47546;0,25306;0,25357;0,5882;0,51884;0,47366;0,47669;0,45225;0,45604;0
0,44481;0,08391;0,0959;0,2185;0,2293;0,5916;0,57181;0,46916;0,38955;0,41971;0,47823;0,14809;0,25306;0,59992;0,5882;0,47007;0,47366;0,44905;0,45225;0
0,45293;0,06747;0,0839;0,17404;0,2185;0,60301;0,5916;0,47981;0,46916;0,48096;0,41971;0,23863;0,14809;0,58181;0,59992;0,46582;0,47007;0,45146;0,44905;0
0,42943;0,12991;0,0675;0,16309;0,174;0,50508;0,60301;0,37764;0,47981;0,44034;0,48096;0,22647;0,23863;0,51258;0,58181;0,46177;0,46582;0,44838;0,45146;0
0,42623;0,15449;0,1299;0,14591;0,1631;0,4957;0,50508;0,34618;0,37764;0,45817;0,44034;0,34208;0,22647;0,49341;0,51258;0,45756;0,46177;0,44218;0,44838;0
0,39818;0,23649;0,1545;0,16352;0,1459;0,45366;0,4957;0,3092;0,34618;0,49617;0,45817;0,48903;0,34208;0,44788;0,49341;0,45263;0,45756;0,43032;0,44218;0
0,3903;0,2858;0,2365;0,20114;0,1635;0,41014;0,45366;0,27635;0,3092;0,43801;0,49617;0,44715;0,48903;0,40833;0,44788;0,4498;0,45263;0,41942;0,43032;0
0,35708;0,33416;0,2858;0,26211;0,2011;0,3833;0,41014;0,3187;0,27635;0,39843;0,43801;0,45357;0,44715;0,38224;0,40833;0,44404;0,4498;0,40025;0,41942;0
0,36852;0,30431;0,3342;0,29635;0,2621;0,42324;0,3833;0,34828;0,3187;0,44611;0,39843;0,52454;0,45357;0,40833;0,38224;0,43937;0,44404;0,38806;0,40025;1
0,38981;0,19259;0,3043;0,3108;0,2964;0,55796;0,42324;0,45441;0,34828;0,47408;0,44611;0,55279;0,52454;0,53601;0,40833;0,43658;0,43937;0,38078;0,38806;1
0,36668;0,16554;0,1926;0,33682;0,3108;0,51616;0,55796;0,45553;0,45441;0,43947;0,47408;0,48556;0,55279;0,56198;0,53601;0,43236;0,43658;0,37448;0,38078;1
0,39092;0,16744;0,1655;0,34439;0,3368;0,67376;0,51616;0,56659;0,45553;0,45572;0,43947;0,52112;0,48556;0,64891;0,56198;0,42951;0,43236;0,3746;0,37448;1
0,43965;0,33275;0,1674;0,33848;0,3444;0,77595;0,67376;0,60382;0,56659;0,50326;0,45572;0,47785;0,52112;0,73279;0,64891;0,42836;0,42951;0,39112;0,3746;1
0,39609;0,30007;0,3327;0,32386;0,3385;0,59805;0,77595;0,41577;0,60382;0,41658;0,50326;0,38754;0,47785;0,67022;0,73279;0,42394;0,42836;0,39663;0,39112;1
0,43386;0,34774;0,3001;0,29558;0,3239;0,76517;0,59805;0,5411;0,41577;0,50685;0,41658;0,47184;0,38754;0,72866;0,67022;0,42111;0,42394;0,40544;0,39663;1
0,43805;0,2714;0,3477;0,27631;0,2956;0,70992;0,76517;0,41335;0,5411;0,54131;0,50685;0,49843;0,47184;0,67341;0,72866;0,41919;0,42111;0,41971;0,40544;1
0,45576;0,24838;0,2714;0,27353;0,2763;0,62484;0,70992;0,30177;0,41335;0,60701;0,54131;0,57721;0,49843;0,65797;0,67341;0,41894;0,41919;0,43268;0,41971;1
0,46832;0,30968;0,2484;0,28677;0,2735;0,77858;0,62484;0,49979;0,30177;0,62204;0,60701;0,61708;0,57721;0,75769;0,65797;0,42031;0,41894;0,43842;0,43268;0
0,45355;0,15561;0,3097;0,29013;0,2868;0,6346;0,77858;0,31398;0,49979;0,57457;0,62204;0,5209;0,61708;0,65304;0,75769;0,42075;0,42031;0,44991;0,43842;0
0,45663;0,11907;0,1556;0,28983;0,2901;0,63156;0,6346;0,34501;0,31398;0,57951;0,57457;0,52256;0,5209;0,6155;0,65304;0,42071;0,42075;0,45446;0,44991;0
0,46364;0,06566;0,1191;0,29307;0,2898;0,60232;0,63156;0,37829;0,34501;0,61388;0,57951;0,59432;0,52256;0,58208;0,6155;0,42102;0,42071;0,45958;0,45446;0
0,44395;0,10283;0,0657;0,29281;0,2931;0,51452;0,60232;0,23451;0,37829;0,56534;0,61388;0,50956;0,59432;0,53588;0,58208;0,42098;0,42102;0,45722;0,45958;0
0,45527;0,07613;0,1028;0,29383;0,2928;0,58556;0,51452;0,36244;0,23451;0,62617;0,56534;0,58777;0,50956;0,5677;0,53588;0,4211;0,42098;0,45461;0,45722;0
0,449;0,08128;0,0761;0,29835;0,2938;0,56007;0,58556;0,34901;0,36244;0,6208;0,62617;0,56982;0,58777;0,55212;0,5677;0,42207;0,4211;0,4537;0,45461;0
0,44531;0,08792;0,0813;0,30161;0,2983;0,53092;0,56007;0,34904;0,34901;0,66357;0,6208;0,57328;0,56982;0,54347;0,55212;0,42303;0,42207;0,45143;0,4537;0
0,45392;0,05261;0,0879;0,30278;0,3016;0,60805;0,53092;0,44785;0,34904;0,69252;0,66357;0,64066;0,57328;0,58847;0,54347;0,42582;0,42303;0,44949;0,45143;0
