V1;V2;V3;V4;V5;V6;V7;V8;V9;V10;V11;V12;V13;V14;V15;V16;V17;V18;V19;V20
0,4111;0,20408;0,0526;0,29586;0,3028;0,46047;0,60805;0,31688;0,44785;0,67593;0,69252;0,65873;0,64066;0,48742;0,58847;0,42685;0,42582;0,44292;0,44949;0
0,378;0,36675;0,2041;0,27901;0,2959;0,38727;0,46047;0,28825;0,31688;0,59764;0,67593;0,56134;0,65873;0,38703;0,48742;0,4279;0,42685;0,42746;0,44292;0
0,37357;0,4206;0,3667;0,27501;0,279;0,38521;0,38727;0,3044;0,28825;0,55254;0,59764;0,50503;0,56134;0,3403;0,38703;0,42815;0,4279;0,41238;0,42746;0
0,34478;0,47396;0,4206;0,31061;0,275;0,28337;0,38521;0,19752;0,3044;0,54255;0,55254;0,52407;0,50503;0,30089;0,3403;0,4259;0,42815;0,39227;0,41238;0
0,35019;0,29768;0,474;0,32418;0,3106;0,41432;0,28337;0,36404;0,19752;0,50962;0,54255;0,48618;0,52407;0,40993;0,30089;0,42508;0,4259;0,37153;0,39227;0
0,33949;0,19516;0,2977;0,35872;0,3242;0,47529;0,41432;0,44473;0,36404;0,40608;0,50962;0,3701;0,48618;0,46905;0,40993;0,42251;0,42508;0,3572;0,37153;0
0,33653;0,16403;0,1952;0,3931;0,3587;0,47931;0,47529;0,44839;0,44473;0,47666;0,40608;0,49101;0,3701;0,49181;0,46905;0,41735;0,42251;0,34891;0,3572;0
0,33579;0,0645;0,164;0,42227;0,3931;0,55618;0,47931;0,55641;0,44839;0,40966;0,47666;0,3701;0,49101;0,54347;0,49181;0,41433;0,41735;0,34136;0,34891;0
0,33284;0,07176;0,0645;0,44846;0,4223;0,53321;0,55618;0,46326;0,55641;0,39725;0,40966;0,33428;0,3701;0,53615;0,54347;0,40928;0,41433;0,33897;0,34136;0
0,34256;0,03739;0,0718;0,46229;0,4485;0,58932;0,53321;0,46022;0,46326;0,38353;0,39725;0,27388;0,33428;0,58035;0,53615;0,40451;0,40928;0,33744;0,33897;0
0,32903;0,05216;0,0374;0,47195;0,4623;0,56022;0,58932;0,44033;0,46022;0,33825;0,38353;0,22792;0,27388;0,56877;0,58035;0,39817;0,40451;0,33535;0,33744;0
0,34416;0,06841;0,0522;0,46011;0,4719;0,60387;0,56022;0,42033;0,44033;0,39016;0,33825;0,30355;0,22792;0,59167;0,56877;0,39197;0,39817;0,33688;0,33535;0
0,33985;0,06939;0,0684;0,4526;0,4601;0,60015;0,60387;0,43189;0,42033;0,37732;0,39016;0,28998;0,30355;0,59459;0,59167;0,38628;0,39197;0,33769;0,33688;0
0,37;0,1683;0,0694;0,42985;0,4526;0,65627;0,60015;0,43183;0,43189;0,41776;0,37732;0,29484;0,28998;0,64878;0,59459;0,38195;0,38628;0,34512;0,33769;0
0,37628;0,22802;0,1683;0,39622;0,4299;0,71085;0,65627;0,48198;0,43183;0,46285;0,41776;0,36623;0,29484;0,7079;0,64878;0,37758;0,38195;0,35186;0,34512;0
0,37025;0,1875;0,228;0,37252;0,3962;0,65254;0,71085;0,42088;0,48198;0,43268;0,46285;0,29692;0,36623;0,67355;0,7079;0,3739;0,37758;0,36011;0,35186;0
0,36508;0,15814;0,1875;0,33393;0,3725;0,6502;0,65254;0,4217;0,42088;0,43455;0,43268;0,30242;0,29692;0,63254;0,67355;0,36939;0,3739;0,36429;0,36011;0
0,35462;0,08776;0,1581;0,29317;0,3339;0,53868;0,6502;0,3215;0,4217;0,42269;0,43455;0,26102;0,30242;0,53229;0,63254;0,36467;0,36939;0,36724;0,36429;0
0,35191;0,11305;0,0878;0,24465;0,2932;0,51407;0,53868;0,27436;0,3215;0,40304;0,42269;0,22423;0,26102;0,50805;0,53229;0,36;0,36467;0,36363;0,36724;0
0,34404;0,11524;0,113;0,15939;0,2447;0,50898;0,51407;0,30597;0,27436;0,46364;0,40304;0,2829;0,22423;0,50672;0,50805;0,3545;0,36;0,35718;0,36363;0
0,34982;0,08374;0,1152;0,11537;0,1594;0,539;0,50898;0,32531;0,30597;0,53157;0,46364;0,39419;0,2829;0,53322;0,50672;0,35144;0,3545;0,35309;0,35718;0
0,3561;0,04904;0,0837;0,10419;0,1154;0,58492;0,539;0,41947;0,32531;0,55034;0,53157;0,44303;0,39419;0,57862;0,53322;0,35034;0,35144;0,3513;0,35309;0
0,35954;0,06305;0,049;0,09627;0,1042;0,60181;0,58492;0,44438;0,41947;0,60698;0,55034;0,4941;0,44303;0,60724;0,57862;0,34964;0,35034;0,35228;0,3513;0
0,35105;0,06335;0,0631;0,09586;0,0963;0,60014;0,60181;0,44644;0,44438;0,58252;0,60698;0,50067;0,4941;0,60338;0,60724;0,34996;0,34964;0,35211;0,35228;0
0,34367;0,06479;0,0633;0,09652;0,0959;0,56396;0,60014;0,40672;0,44644;0,58837;0,58252;0,58525;0,50067;0,55891;0,60338;0,34963;0,34996;0,35204;0,35211;0
0,32374;0,15806;0,0648;0,1059;0,0965;0,49201;0,56396;0,33614;0,40672;0,55849;0,58837;0,50761;0,58525;0,49048;0,55891;0,34884;0,34963;0,34682;0,35204;0
0,34515;0,14684;0,1581;0,10357;0,1059;0,54135;0,49201;0,35558;0,33614;0,59747;0,55849;0,58948;0,50761;0,51698;0,49048;0,34927;0,34884;0,34463;0,34682;0
0,32386;0,14181;0,1468;0,11094;0,1036;0,50617;0,54135;0,33553;0,35558;0,5652;0,59747;0,57424;0,58948;0,52044;0,51698;0,34868;0,34927;0,33749;0,34463;0
0,30823;0,1728;0,1418;0,13069;0,1109;0,48348;0,50617;0,34355;0,33553;0,52062;0,5652;0,5505;0,57424;0,50113;0,52044;0,34745;0,34868;0,32893;0,33749;0
0,26763;0,32689;0,1728;0,19842;0,1307;0,42644;0,48348;0,35241;0,34355;0,47289;0,52062;0,54881;0,5505;0,41632;0,50113;0,3437;0,34745;0,31372;0,32893;0
0,24339;0,47177;0,3269;0,27479;0,1984;0,30125;0,42644;0,24786;0,35241;0,40375;0,47289;0,4552;0,54881;0,29663;0,41632;0,33942;0,3437;0,29765;0,31372;0
0,2552;0,39379;0,4718;0,31843;0,2748;0,3919;0,30125;0,32321;0,24786;0,43206;0,40375;0,48696;0,4552;0,35894;0,29663;0,33497;0,33942;0,27966;0,29765;0
0,26615;0,27559;0,3938;0,34459;0,3184;0,46491;0,3919;0,38061;0,32321;0,39869;0,43206;0,43002;0,48696;0,47317;0,35894;0,33128;0,33497;0,26812;0,27966;0
0,23539;0,15645;0,2756;0,38134;0,3446;0,49177;0,46491;0,43103;0,38061;0,33379;0,39869;0,34545;0,43002;0,53255;0,47317;0,32455;0,33128;0,25355;0,26812;0
0,21102;0,23582;0,1564;0,42471;0,3813;0,49126;0,49177;0,50638;0,43103;0,30149;0,33379;0,34369;0,34545;0,48622;0,53255;0,31629;0,32455;0,24223;0,25355;0
0,2365;0,23732;0,2358;0,4365;0,4247;0,52912;0,49126;0,47433;0,50638;0,35519;0,30149;0,38361;0,34369;0,47757;0,48622;0,3096;0,31629;0,24085;0,24223;0
0,23514;0,21942;0,2373;0,44382;0,4365;0,49516;0,52912;0,40992;0,47433;0,37102;0,35519;0,4049;0,38361;0,51178;0,47757;0,30311;0,3096;0,23684;0,24085;0
0,25065;0,1586;0,2194;0,44184;0,4438;0,62313;0,49516;0,47059;0,40992;0,40299;0,37102;0,44467;0,4049;0,6368;0,51178;0,29791;0,30311;0,23374;0,23684;0
0,24043;0,16228;0,1586;0,44078;0,4418;0,66248;0,62313;0,49451;0,47059;0,39878;0,40299;0,39483;0,44467;0,65664;0,6368;0,29233;0,29791;0,23475;0,23374;0
0,23563;0,06918;0,1623;0,44058;0,4408;0,57848;0,66248;0,42134;0,49451;0,38025;0,39878;0,32867;0,39483;0,58155;0,65664;0,28691;0,29233;0,23967;0,23475;0
0,23108;0,08104;0,0692;0,43356;0,4406;0,56961;0,57848;0,43644;0,42134;0,36131;0,38025;0,29987;0,32867;0,55266;0,58155;0,28098;0,28691;0,23859;0,23967;0
0,24474;0,08248;0,081;0,41034;0,4336;0,56452;0,56961;0,35671;0,43644;0,37931;0,36131;0,27068;0,29987;0,55479;0,55266;0,27541;0,28098;0,24051;0,23859;0
0,2456;0,06541;0,0825;0,37602;0,4103;0,59517;0,56452;0,35155;0,35671;0,39563;0,37931;0,3017;0,27068;0,59872;0,55479;0,26971;0,27541;0,2395;0,24051;0
0,23502;0,06846;0,0654;0,34278;0,376;0,57916;0,59517;0,39216;0,35155;0,3899;0,39563;0,29288;0,3017;0,59206;0,59872;0,26391;0,26971;0,23842;0,2395;0
0,23256;0,07379;0,0685;0,30676;0,3428;0,58495;0,57916;0,40094;0,39216;0,42039;0,3899;0,33893;0,29288;0,57036;0,59206;0,25835;0,26391;0,2378;0,23842;0
0,23096;0,07413;0,0738;0,28067;0,3068;0,54271;0,58495;0,37869;0,40094;0,38018;0,42039;0,27855;0,33893;0,53375;0,57036;0,25372;0,25835;0,23778;0,2378;0
0,21422;0,12457;0,0741;0,22236;0,2807;0,494;0,54271;0,33121;0,37869;0,38788;0,38018;0,30893;0,27855;0,50539;0,53375;0,24717;0,25372;0,23167;0,23778;0
0,16636;0,32597;0,1246;0,21726;0,2224;0,39064;0,494;0,27889;0,33121;0,3308;0,38788;0,29908;0,30893;0,40927;0,50539;0,23929;0,24717;0,21582;0,23167;0
0,1746;0,35463;0,326;0,2042;0,2173;0,42027;0,39064;0,29318;0,27889;0,41645;0,3308;0,40133;0,29908;0,38237;0,40927;0,23261;0,23929;0,20374;0,21582;0
0,19208;0,30428;0,3546;0,20541;0,2042;0,47311;0,42027;0,35004;0,29318;0,49008;0,41645;0,51127;0,40133;0,45067;0,38237;0,22884;0,23261;0,19564;0,20374;0
0,17916;0,20912;0,3043;0,22347;0,2054;0,48356;0,47311;0,38549;0,35004;0,44637;0,49008;0,45573;0,51127;0,52962;0,45067;0,22562;0,22884;0,18528;0,19564;0
0,16131;0,13193;0,2091;0,24634;0,2235;0,56681;0,48356;0,49777;0,38549;0,39554;0,44637;0,44228;0,45573;0,57169;0,52962;0,22093;0,22562;0,1747;0,18528;0
0,15332;0,16934;0,1319;0,26063;0,2463;0,52162;0,56681;0,4527;0,49777;0,43548;0,39554;0,52335;0,44228;0,49834;0,57169;0,21529;0,22093;0,17209;0,1747;1
0,16845;0,16928;0,1693;0,27194;0,2606;0,5152;0,52162;0,41703;0,4527;0,50538;0,43548;0,6026;0,52335;0,4986;0,49834;0,21194;0,21529;0,17086;0,17209;1
0,17005;0,1063;0,1693;0,28355;0,2719;0,55553;0,5152;0,43496;0,41703;0,4632;0,50538;0,52816;0,6026;0,5657;0,4986;0,20989;0,21194;0,16646;0,17086;1
0,17067;0,07981;0,1063;0,28771;0,2836;0,60691;0,55553;0,41577;0,43496;0,46667;0,4632;0,51857;0,52816;0,61603;0,5657;0,2066;0,20989;0,16476;0,16646;1
0,16513;0,07692;0,0798;0,29212;0,2877;0,61379;0,60691;0,44703;0,41577;0,42954;0,46667;0,46518;0,51857;0,60565;0,61603;0,2031;0,2066;0,16552;0,16476;1
0,17903;0,05388;0,0769;0,279;0,2921;0,61033;0,61379;0,44881;0,44703;0,47217;0,42954;0,50132;0,46518;0,59526;0,60565;0,19952;0,2031;0,17067;0,16552;1
0,19528;0,13099;0,0539;0,26658;0,279;0,65109;0,61033;0,449;0,44881;0,50944;0,47217;0,54443;0,50132;0,64133;0,59526;0,19726;0,19952;0,17603;0,17067;1
0,19269;0,14691;0,131;0,25521;0,2666;0,64218;0,65109;0,41285;0,449;0,51291;0,50944;0,56181;0,54443;0,65797;0,64133;0,19512;0,19726;0,18056;0,17603;1
0,19195;0,14042;0,1469;0,24479;0,2552;0,65557;0,64218;0,41675;0,41285;0,48747;0,51291;0,52819;0,56181;0,65051;0,65797;0,19316;0,19512;0,18482;0,18056;1
0,20069;0,08643;0,1404;0,2228;0,2448;0,64111;0,65557;0,41017;0,41675;0,50143;0,48747;0,52632;0,52819;0,62096;0,65051;0,19096;0,19316;0,19193;0,18482;1
0,18592;0,05637;0,0864;0,19445;0,2228;0,55488;0,64111;0,33427;0,41017;0,49395;0,50143;0,52499;0,52632;0,5661;0,62096;0,18797;0,19096;0,19331;0,19193;1
0,19663;0,05817;0,0564;0,172;0,1944;0,5918;0,55488;0,36165;0,33427;0,51728;0,49395;0,51937;0,52499;0,57968;0,5661;0,18605;0,18797;0,19358;0,19331;1
0,19995;0,06538;0,0582;0,14891;0,172;0,60309;0,5918;0,3604;0,36165;0,52601;0,51728;0,55726;0,51937;0,5906;0,57968;0,18442;0,18605;0,19503;0,19358;1
0,19343;0,06364;0,0654;0,12025;0,1489;0,5607;0,60309;0,34369;0,3604;0,54408;0,52601;0,56523;0,55726;0,57715;0,5906;0,18255;0,18442;0,19532;0,19503;1
0,197;0,05639;0,0636;0,10786;0,1202;0,61166;0,5607;0,42577;0,34369;0,63562;0,54408;0,68047;0,56523;0,59819;0,57715;0,18168;0,18255;0,19459;0,19532;1
0,19675;0,0213;0,0564;0,10699;0,1079;0,5812;0,61166;0,38541;0,42577;0,62046;0,63562;0,60193;0,68047;0,57476;0,59819;0,1832;0,18168;0,19675;0,19459;1
0,20623;0,05005;0,0213;0,11338;0,107;0,59829;0,5812;0,38889;0,38541;0,60618;0,62046;0,53391;0,60193;0,59486;0,57476;0,18479;0,1832;0,19867;0,19675;1
0,19085;0,06166;0,05;0,11313;0,1134;0,57368;0,59829;0,39953;0,38889;0,60182;0,60618;0,56436;0,53391;0,58208;0,59486;0,18472;0,18479;0,19685;0,19867;1
0,19454;0,06001;0,0617;0,11395;0,1131;0,57402;0,57368;0,36925;0,39953;0,64025;0,60182;0,63346;0,56436;0,56597;0,58208;0,18549;0,18472;0,19707;0,19685;1
0,17103;0,14364;0,06;0,108;0,114;0,50941;0,57402;0,34878;0,36925;0,61262;0,64025;0,58111;0,63346;0,50939;0,56597;0,18598;0,18549;0,19188;0,19707;1
0,19811;0,14526;0,1436;0,09048;0,108;0,55831;0,50941;0,36783;0,34878;0,63386;0,61262;0,54335;0,58111;0,53868;0,50939;0,18822;0,18598;0,19215;0,19188;1
0,18039;0,12234;0,1453;0,08406;0,0905;0,55179;0,55831;0,37865;0,36783;0,59943;0,63386;0,54949;0,54335;0,55891;0,53868;0,18882;0,18822;0,18698;0,19215;1
0,1794;0,12443;0,1223;0,07867;0,0841;0,5388;0,55179;0,37067;0,37865;0,59658;0,59943;0,5446;0,54949;0,55505;0,55891;0,18928;0,18882;0,18469;0,18698;1
0,16574;0,13615;0,1244;0,08285;0,0787;0,56613;0,5388;0,42578;0,37067;0,58211;0,59658;0,56222;0,5446;0,546;0,55505;0,18904;0,18928;0,17893;0,18469;1
0,17448;0,13081;0,1362;0,07535;0,0828;0,51523;0,56613;0,36595;0,42578;0,5729;0,58211;0,52215;0,56222;0,51072;0,546;0,1895;0,18904;0,17962;0,17893;1
0,16771;0,07113;0,1308;0,08274;0,0754;0,54561;0,51523;0,38805;0,36595;0,53199;0,5729;0,46202;0,52215;0,54493;0,51072;0,18894;0,1895;0,17354;0,17962;1
0,18494;0,0866;0,0711;0,08216;0,0827;0,59627;0,54561;0,4262;0,38805;0,56722;0,53199;0,48639;0,46202;0,5918;0,54493;0,18842;0,18894;0,17446;0,17354;1
0,18309;0,09475;0,0866;0,08227;0,0822;0,62918;0,59627;0,42952;0,4262;0,56525;0,56722;0,50447;0,48639;0,62655;0,5918;0,18794;0,18842;0,17519;0,17446;1
0,17497;0,07534;0,0947;0,08498;0,0823;0,58223;0,62918;0,43194;0,42952;0,53529;0,56525;0,47071;0,50447;0,59539;0,62655;0,18709;0,18794;0,17704;0,17519;1
0,17374;0,0762;0,0753;0,08414;0,085;0,59765;0,58223;0,42294;0,43194;0,55933;0,53529;0,49493;0,47071;0,57995;0,59539;0,18575;0,18709;0,17689;0,17704;1
0,17534;0,05433;0,0762;0,08614;0,0841;0,55417;0,59765;0,36657;0,42294;0,54315;0,55933;0,46456;0,49493;0,5468;0,57995;0,18522;0,18575;0,17842;0,17689;1
0,17596;0,03735;0,0543;0,08486;0,0861;0,56101;0,55417;0,351;0,36657;0,53835;0,54315;0,45418;0,46456;0,56264;0,5468;0,18418;0,18522;0,17662;0,17842;1
0,16021;0,07133;0,0373;0,08957;0,0849;0,53977;0,56101;0,36634;0,351;0,52191;0,53835;0,42772;0,45418;0,54813;0,56264;0,1822;0,18418;0,17204;0,17662;1
0,17743;0,07537;0,0713;0,08738;0,0896;0,59114;0,53977;0,38786;0,36634;0,54622;0,52191;0,37645;0,42772;0,5693;0,54813;0,1814;0,1822;0,17254;0,17204;1
0,17128;0,07515;0,0754;0,08401;0,0874;0,56956;0,59114;0,40098;0,38786;0,53571;0,54622;0,37996;0,37645;0,5705;0,5693;0,18011;0,1814;0,17204;0,17254;1
0,18691;0,10659;0,0751;0,07928;0,084;0,61134;0,56956;0,4219;0,40098;0,54668;0,53571;0,39922;0,37996;0,61337;0,5705;0,17962;0,18011;0,17436;0,17204;1
0,18851;0,12887;0,1066;0,06503;0,0793;0,65971;0,61134;0,46364;0,4219;0,57685;0,54668;0,42562;0,39922;0,64918;0,61337;0,17873;0,17962;0,17687;0,17436;1
0,19638;0,10772;0,1289;0,06885;0,065;0,63359;0,65971;0,41716;0,46364;0,58429;0,57685;0,402;0,42562;0,63733;0,64918;0,17901;0,17873;0,1841;0,17687;1
0,21102;0,16135;0,1077;0,08506;0,0688;0,6915;0,63359;0,46478;0,41716;0,65226;0,58429;0,47501;0,402;0,67394;0,63733;0,17983;0,17901;0,19082;0,1841;1
0,2157;0,14497;0,1614;0,10481;0,0851;0,66092;0,6915;0,42142;0,46478;0,6123;0,65226;0,42825;0,47501;0,66436;0,67394;0,18207;0,17983;0,1997;0,19082;1
0,24978;0,2664;0,145;0,16117;0,1048;0,75122;0,66092;0,44643;0,42142;0,70458;0,6123;0,52512;0,42825;0,73119;0,66436;0,18465;0,18207;0,21228;0,1997;1
0,27181;0,35007;0,2664;0,22976;0,1612;0,79043;0,75122;0,48553;0,44643;0,74556;0,70458;0,55865;0,52512;0,78285;0,73119;0,18922;0,18465;0,22894;0,21228;1
0,26553;0,31711;0,3501;0,27074;0,2298;0,73215;0,79043;0,41602;0,48553;0,75889;0,74556;0,57999;0,55865;0,75636;0,78285;0,19353;0,18922;0,24277;0,22894;1
0,27661;0,27772;0,3171;0,30766;0,2707;0,74985;0,73215;0,44488;0,41602;0,76294;0,75889;0,59019;0,57999;0,72653;0,75636;0,19907;0,19353;0,25589;0,24277;1
0,27267;0,116;0,2777;0,33398;0,3077;0,6442;0,74985;0,32798;0,44488;0,76807;0,76294;0,62576;0,59019;0,63241;0,72653;0,20398;0,19907;0,26728;0,25589;1
0,27316;0,04102;0,116;0,35064;0,334;0,5846;0,6442;0,26922;0,32798;0,73805;0,76807;0,57552;0,62576;0,58834;0,63241;0,20925;0,20398;0,27196;0,26728;1
0,30946;0,19268;0,041;0,39634;0,3506;0,70228;0,5846;0,37395;0,26922;0,80597;0,73805;0,62905;0,57552;0,66902;0,58834;0,21548;0,20925;0,27949;0,27196;1
0,3198;0,25343;0,1927;0,43853;0,3963;0,70014;0,70228;0,36213;0,37395;0,83899;0,80597;0,67757;0,62905;0,71096;0,66902;0,22231;0,21548;0,29034;0,27949;0
