V1;V2;V3;V4;V5;V6;V7;V8;V9;V10;V11;V12;V13;V14;V15;V16;V17;V18;V19;V20;V21
0,66592;0,12650;0,0743;0,59867;0,6904;0,49713;0,45841;0,53382;0,45378;0,19178;0,11888;0,05135;0,00646;0,53281;0,50487;0,64130;0,65031;0,63507;0,62350;1;1
0,66592;0,12470;0,1265;0,50755;0,5987;0,47210;0,49713;0,47215;0,53382;0,23022;0,19178;0,08372;0,05135;0,53151;0,53281;0,63334;0,64130;0,64547;0,63507;1;1
0,61390;0,15314;0,1247;0,41795;0,5075;0,37612;0,47210;0,40762;0,47215;0,15848;0,23022;0,02348;0,08372;0,44737;0,53151;0,62406;0,63334;0,64269;0,64547;1;1
0,64305;0,14394;0,1531;0,30307;0,4179;0,41160;0,37612;0,43605;0,40762;0,25782;0,15848;0,13062;0,02348;0,41845;0,44737;0,61646;0,62406;0,64547;0,64269;1;1
0,66188;0,14869;0,1439;0,20979;0,3031;0,39629;0,41160;0,39641;0,43605;0,45152;0,25782;0,41279;0,13062;0,42723;0,41845;0,61164;0,61646;0,65013;0,64547;1;1
0,68296;0,17801;0,1487;0,23042;0,2098;0,43417;0,39629;0,44257;0,39641;0,57588;0,45152;0,65169;0,41279;0,50910;0,42723;0,61334;0,61164;0,65354;0,65013;1;1
0,68386;0,20132;0,1780;0,25087;0,2304;0,52940;0,43417;0,58304;0,44257;0,60448;0,57588;0,68723;0,65169;0,57992;0,50910;0,61814;0,61334;0,65713;0,65354;1;1
0,70628;0,16114;0,2013;0,27324;0,2509;0,51723;0,52940;0,54800;0,58304;0,63847;0,60448;1,00000;0,68723;0,55718;0,57992;0,62496;0,61814;0,67561;0,65713;1;1
0,72152;0,15394;0,1611;0,29710;0,2732;0,51074;0,51723;0,55449;0,54800;0,65817;0,63847;0,94262;1,00000;0,55296;0,55718;0,63253;0,62496;0,69130;0,67561;1;1
0,65605;0,16821;0,1539;0,28135;0,2971;0,35520;0,51074;0,41242;0,55449;0,58822;0,65817;0,94824;0,94262;0,43795;0,55296;0,63673;0,63253;0,69013;0,69130;1;1
0,65785;0,19790;0,1682;0,24623;0,2814;0,35681;0,35520;0,34381;0,41242;0,57255;0,58822;0,90700;0,94824;0,37557;0,43795;0,64197;0,63673;0,68511;0,69013;1;1
0,67713;0,19959;0,1979;0,21729;0,2462;0,35120;0,35681;0,34860;0,34381;0,53371;0,57255;0,84574;0,90700;0,36127;0,37557;0,64758;0,64197;0,68377;0,68511;0;0
0,68744;0,18090;0,1996;0,21652;0,2173;0,34236;0,35120;0,34687;0,34860;0,57791;0,53371;0,86724;0,84574;0,41553;0,36127;0,65146;0,64758;0,68000;0,68377;0;0
0,69417;0,11022;0,1809;0,20266;0,2165;0,47206;0,34236;0,55630;0,34687;0,57925;0,57791;0,87988;0,86724;0,52632;0,41553;0,65661;0,65146;0,67453;0,68000;0;0
0,68072;0,08475;0,1102;0,18174;0,2027;0,44465;0,47206;0,53497;0,55630;0,54187;0,57925;0,79205;0,87988;0,49513;0,52632;0,66081;0,65661;0,67946;0,67453;0;0
0,67489;0,04155;0,0847;0,16272;0,1817;0,39951;0,44465;0,50592;0,53497;0,52420;0,54187;0,77375;0,79205;0,44152;0,49513;0,66415;0,66081;0,68287;0,67946;0;0
0,64709;0,11746;0,0415;0,14599;0,1627;0,33104;0,39951;0,46209;0,50592;0,46103;0,52420;0,74925;0,77375;0,37719;0,44152;0,66581;0,66415;0,67686;0,68287;0;0
0,64260;0,14774;0,1175;0,13891;0,1460;0,31091;0,33104;0,35212;0,46209;0,45221;0,46103;0,77908;0,74925;0,35055;0,37719;0,66655;0,66581;0,66789;0,67686;0;0
0,64888;0,11333;0,1477;0,13005;0,1389;0,34633;0,31091;0,39822;0,35212;0,44745;0,45221;0,76738;0,77908;0,38012;0,35055;0,66753;0,66655;0,65883;0,66789;0;0
0,65740;0,07757;0,1133;0,12377;0,1300;0,37211;0,34633;0,45028;0,39822;0,41895;0,44745;0,69135;0,76738;0,42560;0,38012;0,66848;0,66753;0,65417;0,65883;0;0
0,68072;0,09540;0,0776;0,12489;0,1238;0,46401;0,37211;0,56817;0,45028;0,45423;0,41895;0,68889;0,69135;0,50910;0,42560;0,66922;0,66848;0,65534;0,65417;0;0
0,69238;0,14082;0,0954;0,12897;0,1249;0,49304;0,46401;0,60434;0,56817;0,55068;0,45423;0,81483;0,68889;0,54483;0,50910;0,67054;0,66922;0,66439;0,65534;0;0
0,69462;0,13629;0,1408;0,10295;0,1290;0,48577;0,49304;0,57291;0,60434;0,50989;0,55068;0,70979;0,81483;0,54126;0,54483;0,67457;0,67054;0,67480;0,66439;0;0
0,69462;0,10098;0,1363;0,09595;0,1030;0,47044;0,48577;0,54267;0,57291;0,48137;0,50989;0,54377;0,70979;0,51365;0,54126;0,67715;0,67457;0,68395;0,67480;0;0
0,68700;0,02734;0,1010;0,09429;0,0960;0,41482;0,47044;0,43430;0,54267;0,43794;0,48137;0,41895;0,54377;0,46036;0,51365;0,67841;0,67715;0,68987;0,68395;0;0
0,67489;0,04467;0,0273;0,09417;0,0943;0,37212;0,41482;0,38168;0,43430;0,41828;0,43794;0,38311;0,41895;0,41878;0,46036;0,67800;0,67841;0,68870;0,68987;0;0
0,64978;0,12242;0,0447;0,10105;0,0942;0,32299;0,37212;0,35094;0,38168;0,34643;0,41828;0,30453;0,38311;0,37037;0,41878;0,67630;0,67800;0,68018;0,68870;0;0
0,69283;0,11997;0,1224;0,09487;0,1011;0,40032;0,32299;0,41894;0,35094;0,38847;0,34643;0,32119;0,30453;0,42008;0,37037;0,67563;0,67630;0,67982;0,68018;0;0
0,74439;0,24033;0,1200;0,11890;0,0949;0,50666;0,40032;0,53786;0,41894;0,56551;0,38847;0,50465;0,32119;0,54581;0,42008;0,67677;0,67563;0,68978;0,67982;0;0
0,75381;0,31492;0,2403;0,15841;0,1189;0,54536;0,50666;0,59771;0,53786;0,57704;0,56551;0,52488;0,50465;0,63255;0,54581;0,68166;0,67677;0,70314;0,68978;0;0
0,78969;0,39030;0,3149;0,22288;0,1584;0,65507;0,54536;0,71457;0,59771;0,60208;0,57704;0,57241;0,52488;0,69656;0,63255;0,68825;0,68166;0,72610;0,70314;0;0
0,70583;0,27091;0,3903;0,22369;0,2229;0,42690;0,65507;0,48994;0,71457;0,45964;0,60208;0,43358;0,57241;0,50130;0,69656;0,68969;0,68825;0,73731;0,72610;0;0
0,71794;0,22617;0,2709;0,22784;0,2237;0,35606;0,42690;0,35992;0,48994;0,46777;0,45964;0,43864;0,43358;0,37654;0,50130;0,69121;0,68969;0,74233;0,73731;1;0
0,71525;0,24149;0,2262;0,23084;0,2278;0,33435;0,35606;0,31565;0,35992;0,48406;0,46777;0,47853;0,43864;0,34178;0,37654;0,69226;0,69121;0,73650;0,74233;1;0
0,70404;0,24828;0,2415;0,23072;0,2308;0,24999;0,33435;0,17367;0,31565;0,47593;0,48406;0,48562;0,47853;0,33236;0,34178;0,69343;0,69226;0,72655;0,73650;1;0
0,71614;0,03047;0,2483;0,23120;0,2307;0,42206;0,24999;0,46686;0,17367;0,53635;0,47593;0,57764;0,48562;0,45452;0,33236;0,69549;0,69343;0,71184;0,72655;1;0
0,70314;0,03569;0,0305;0,21756;0,2312;0,37697;0,42206;0,48578;0,46686;0,52347;0,53635;0,57462;0,57764;0,42885;0,45452;0,69830;0,69549;0,71130;0,71184;1;0
0,69731;0,04375;0,0357;0,19835;0,2176;0,37133;0,37697;0,49760;0,48578;0,50513;0,52347;0,56451;0,57462;0,42300;0,42885;0,70103;0,69830;0,70717;0,71130;1;0
0,69058;0,05304;0,0437;0,18130;0,1984;0,37938;0,37133;0,56563;0,49760;0,48205;0,50513;0,56856;0,56451;0,41650;0,42300;0,70312;0,70103;0,70224;0,70717;1;0
0,69103;0,06124;0,0530;0,16788;0,1813;0,35845;0,37938;0,42369;0,56563;0,44744;0,48205;0,51648;0,56856;0,40416;0,41650;0,70480;0,70312;0,69964;0,70224;1;0
0,71704;0,06385;0,0612;0,16443;0,1679;0,42851;0,35845;0,50828;0,42369;0,46913;0,44744;0,46087;0,51648;0,46524;0,40416;0,70661;0,70480;0,69982;0,69964;1;0
0,71300;0,07522;0,0639;0,16314;0,1644;0,43173;0,42851;0,51479;0,50828;0,45964;0,46913;0,48413;0,46087;0,49155;0,46524;0,70765;0,70661;0,70179;0,69982;1;0
0,69372;0,07833;0,0752;0,16331;0,1631;0,40918;0,43173;0,49231;0,51479;0,43048;0,45964;0,48365;0,48413;0,47011;0,49155;0,70760;0,70765;0,70108;0,70179;1;0
0,66547;0,13549;0,0783;0,17407;0,1633;0,35762;0,40918;0,46980;0,49231;0,39929;0,43048;0,49274;0,48365;0,39571;0,47011;0,70614;0,70760;0,69605;0,70108;1;0
0,64709;0,20780;0,1355;0,19374;0,1741;0,27794;0,35762;0,35984;0,46980;0,38979;0,39929;0,50031;0,49274;0,31384;0,39571;0,70415;0,70614;0,68726;0,69605;1;0
0,63363;0,22540;0,2078;0,21775;0,1937;0,26102;0,27794;0,34505;0,35984;0,40741;0,38979;0,56702;0,50031;0,30084;0,31384;0,70209;0,70415;0,67058;0,68726;1;0
0,62197;0,19212;0,2254;0,23786;0,2178;0,27466;0,26102;0,37160;0,34505;0,32471;0,40741;0,47400;0,56702;0,32261;0,30084;0,70070;0,70209;0,65238;0,67058;1;0
0,63946;0,10324;0,1921;0,25624;0,2379;0,35679;0,27466;0,46980;0,37160;0,27335;0,32471;0,30423;0,47400;0,39376;0,32261;0,69803;0,70070;0,64152;0,65238;1;0
0,65022;0,06657;0,1032;0,25468;0,2562;0,40918;0,35679;0,56695;0,46980;0,27541;0,27335;0,29722;0,30423;0,45841;0,39376;0,69332;0,69803;0,63848;0,64152;1;0
0,62646;0,06534;0,0666;0,25468;0,2547;0,39064;0,40918;0,56577;0,56695;0,18552;0,27541;0,21185;0,29722;0,45971;0,45841;0,68695;0,69332;0,63435;0,63848;1;0
0,62242;0,07455;0,0653;0,21251;0,2547;0,40435;0,39064;0,56581;0,56577;0,30576;0,18552;0,40692;0,21185;0,44087;0,45971;0,67859;0,68695;0,63211;0,63435;1;0
0,63004;0,06577;0,0746;0,22013;0,2125;0,38661;0,40435;0,49232;0,56581;0,29902;0,30576;0,39585;0,40692;0,41585;0,44087;0,67480;0,67859;0,63372;0,63211;1;0
0,63229;0,06228;0,0658;0,21773;0,2201;0,37129;0,38661;0,44258;0,49232;0,30646;0,29902;0,38930;0,39585;0,42625;0,41585;0,67052;0,67480;0,63229;0,63372;1;0
0,59641;0,09064;0,0623;0,23322;0,2177;0,34950;0,37129;0,44019;0,44258;0,26915;0,30646;0,36756;0,38930;0,41326;0,42625;0,66457;0,67052;0,62152;0,63229;1;0
0,58117;0,15029;0,0906;0,25744;0,2332;0,32933;0,34950;0,41530;0,44019;0,22785;0,26915;0,29199;0,36756;0,36550;0,41326;0,65843;0,66457;0,61247;0,62152;1;0
0,56413;0,20523;0,1503;0,27887;0,2574;0,28498;0,32933;0,39575;0,41530;0,22170;0,22785;0,29696;0,29199;0,31709;0,36550;0,65083;0,65843;0,60081;0,61247;1;0
0,55650;0,20604;0,2052;0,30208;0,2789;0,26724;0,28498;0,39395;0,39575;0,21896;0,22170;0,30852;0,29696;0,31644;0,31709;0,64350;0,65083;0,58610;0,60081;1;0
0,60090;0,12705;0,2060;0,29518;0,3021;0,41161;0,26724;0,51606;0,39395;0,29623;0,21896;0,38317;0,30852;0,43827;0,31644;0,63868;0,64350;0,57982;0,58610;1;0
0,54215;0,15143;0,1270;0,31927;0,2952;0,33330;0,41161;0,47333;0,51606;0,20673;0,29623;0,34222;0,38317;0,41975;0,43827;0,63126;0,63868;0,56897;0,57982;0;0
0,56457;0,14373;0,1514;0,31958;0,3193;0,40435;0,33330;0,55821;0,47333;0,20143;0,20673;0,32217;0,34222;0,43990;0,41975;0,62493;0,63126;0,56565;0,56897;0;0
0,55336;0,14901;0,1437;0,29919;0,3196;0,39789;0,40435;0,56652;0,55821;0,19056;0,20143;0,32112;0,32217;0,41878;0,43990;0,61675;0,62493;0,56350;0,56565;0;0
0,55471;0,15015;0,1490;0,26817;0,2992;0,32042;0,39789;0,40343;0,56652;0,22166;0,19056;0,36594;0,32112;0,39084;0,41878;0,60883;0,61675;0,56314;0,56350;0;0
0,55874;0,04420;0,1501;0,23971;0,2682;0,43343;0,32042;0,54402;0,40343;0,27038;0,22166;0,42545;0,36594;0,46654;0,39084;0,60209;0,60883;0,55471;0,56314;0;0
0,55291;0,01917;0,0442;0,22762;0,2397;0,38254;0,43343;0,45439;0,54402;0,28933;0,27038;0,44664;0,42545;0,43665;0,46654;0,59646;0,60209;0,55686;0,55471;0;0
0,55157;0,00331;0,0192;0,22202;0,2276;0,40031;0,38254;0,47219;0,45439;0,30762;0,28933;0,44716;0,44664;0,44574;0,43665;0,59168;0,59646;0,55426;0,55686;0;0
0,55112;0,00586;0,0033;0,21945;0,2220;0,39708;0,40031;0,52678;0,47219;0,32456;0,30762;0,52142;0,44716;0,43925;0,44574;0,58756;0,59168;0,55381;0,55426;0;0
0,55695;0,00816;0,0059;0,21683;0,2194;0,40031;0,39708;0,44609;0,52678;0,30695;0,32456;0,54663;0,52142;0,44574;0,43925;0,58430;0,58756;0,55426;0,55381;0;0
0,58789;0,09942;0,0082;0,19811;0,2168;0,46655;0,40031;0,53213;0,44609;0,33752;0,30695;0,56791;0,54663;0,50422;0,44574;0,58173;0,58430;0,56009;0,55426;0;0
0,60135;0,15556;0,0994;0,16947;0,1981;0,49320;0,46655;0,53865;0,53213;0,39382;0,33752;0,67725;0,56791;0,54841;0,50422;0,57928;0,58173;0,56978;0,56009;0;0
0,61614;0,19109;0,1556;0,16342;0,1695;0,52067;0,49320;0,56121;0,53865;0,42233;0,39382;0,60854;0,67725;0,57602;0,54841;0,57877;0,57928;0,58269;0,56978;0;0
0,59776;0,14657;0,1911;0,15207;0,1634;0,47704;0,52067;0,52678;0,56121;0,38296;0,42233;0,58420;0,60854;0,52924;0,57602;0,57753;0,57877;0,59202;0,58269;0;0
0,60269;0,05841;0,1466;0,13548;0,1521;0,43018;0,47704;0,44371;0,52678;0,38704;0,38296;0,58167;0,58420;0,46849;0,52924;0,57617;0,57753;0,60117;0,59202;0;0
0,61570;0,04659;0,0584;0,12229;0,1355;0,42936;0,43018;0,42356;0,44371;0,46105;0,38704;0,66483;0,58167;0,46069;0,46849;0,57534;0,57617;0,60673;0,60117;0;0
0,60269;0,04517;0,0466;0,12485;0,1223;0,37934;0,42936;0,36673;0,42356;0,46446;0,46105;0,69831;0,66483;0,44314;0,46069;0,57565;0,57534;0,60700;0,60673;0;0
0,61749;0,04798;0,0452;0,13830;0,1248;0,43905;0,37934;0,44253;0,36673;0,51273;0,46446;0,73900;0,69831;0,47823;0,44314;0,57747;0,57565;0,60726;0,60700;0;0
0,64843;0,12156;0,0480;0,17116;0,1383;0,48585;0,43905;0,51130;0,44253;0,57121;0,51273;0,78475;0,73900;0,51722;0,47823;0,58168;0,57747;0,61740;0,60726;0;0
0,66413;0,17233;0,1216;0,20658;0,1712;0,49067;0,48585;0,51543;0,51130;0,52762;0,57121;0,69426;0,78475;0,55296;0,51722;0,58706;0,58168;0,62969;0,61740;0;0
0,61794;0,17019;0,1723;0,21099;0,2066;0,43098;0,49067;0,50835;0,51543;0,54677;0,52762;0,77566;0,69426;0,50552;0,55296;0,58791;0,58706;0,63013;0,62969;0;0
0,55605;0,28976;0,1702;0,20455;0,2110;0,29302;0,43098;0,36318;0,50835;0,41892;0,54677;0,68409;0,77566;0,33853;0,50552;0,58861;0,58791;0,62081;0,63013;0;0
0,53812;0,39600;0,2898;0,21590;0,2045;0,20521;0,29302;0,26445;0,36318;0,40872;0,41892;0,68461;0,68409;0,21150;0,33853;0,58729;0,58861;0,60493;0,62081;0;0
0,59103;0,35472;0,3960;0,20888;0,2159;0,27217;0,20521;0,31006;0,26445;0,48691;0,40872;0,71973;0,68461;0,28590;0,21150;0,58917;0,58729;0,59345;0,60493;0;0
0,56143;0,21685;0,3547;0,20639;0,2089;0,30189;0,27217;0,37562;0,31006;0,43592;0,48691;0,64514;0,71973;0,39311;0,28590;0,58951;0,58917;0,57291;0,59345;0;0
0,55471;0,12588;0,2168;0,20795;0,2064;0,40112;0,30189;0,54992;0,37562;0,43456;0,43592;0,62996;0,64514;0,46459;0,39311;0,58930;0,58951;0,56027;0,57291;0;0
0,59462;0,16270;0,1259;0,19965;0,2080;0,50535;0,40112;0,69138;0,54992;0,49711;0,43456;0,66297;0,62996;0,50520;0,46459;0,59139;0,58930;0,56798;0,56027;0;0
0,60269;0,14153;0,1627;0,18980;0,1997;0,42453;0,50535;0,58250;0,69138;0,51003;0,49711;0,65993;0,66297;0,49058;0,50520;0,59395;0,59139;0,58090;0,56798;0;0
0,58879;0,13973;0,1415;0,17764;0,1898;0,45280;0,42453;0,58139;0,58250;0,48011;0,51003;0,65077;0,65993;0,52404;0,49058;0,59583;0,59395;0,58045;0,58090;0;0
0,58206;0,11889;0,1397;0,16850;0,1776;0,45281;0,45280;0,50839;0,58139;0,42301;0,48011;0,58532;0,65077;0,48506;0,52404;0,59709;0,59583;0,58457;0,58045;0;0
0,58655;0,04206;0,1189;0,16869;0,1685;0,38901;0,45281;0,38505;0,50839;0,40942;0,42301;0,53317;0,58532;0,42300;0,48506;0,59702;0,59709;0,59094;0,58457;0;0
0,58655;0,04122;0,0421;0,16923;0,1687;0,37449;0,38901;0,43366;0,38505;0,38702;0,40942;0,49522;0,53317;0,42463;0,42300;0,59628;0,59702;0,58933;0,59094;0;0
0,57040;0,03770;0,0412;0,17040;0,1692;0,37044;0,37449;0,40994;0,43366;0,39040;0,38702;0,52709;0,49522;0,42625;0,42463;0,59399;0,59628;0,58287;0,58933;0;0
0,56502;0,05602;0,0377;0,17561;0,1704;0,37286;0,37044;0,41171;0,40994;0,37478;0,39040;0,51240;0,52709;0,41326;0,42625;0,59235;0,59399;0,57812;0,58287;0;0
0,55291;0,09027;0,0560;0,18431;0,1756;0,34300;0,37286;0,43660;0,41171;0,33677;0,37478;0,42897;0,51240;0,38532;0,41326;0,58987;0,59235;0,57229;0,57812;0;0
0,55202;0,08827;0,0903;0,18792;0,1843;0,34138;0,34300;0,44608;0,43660;0,35509;0,33677;0,44008;0,42897;0,38694;0,38532;0,58668;0,58987;0,56538;0,57229;0;0
0,55291;0,04591;0,0883;0,19271;0,1879;0,37205;0,34138;0,47159;0,44608;0,33406;0,35509;0,38855;0,44008;0,41488;0,38694;0,58419;0,58668;0,55865;0,56538;0;0
0,56951;0,04364;0,0459;0,18633;0,1927;0,41162;0,37205;0,49889;0,47159;0,31240;0,33406;0,32905;0,38855;0,45614;0,41488;0,58179;0,58419;0,55848;0,55865;0;0
0,55381;0,03816;0,0436;0,15854;0,1863;0,40515;0,41162;0,51610;0,49889;0,26495;0,31240;0,32607;0,32905;0,46361;0,45614;0,57706;0,58179;0,55623;0,55848;0;0
0,56726;0,04622;0,0382;0,09176;0,1585;0,43100;0,40515;0,53629;0,51610;0,35511;0,26495;0,37894;0,32607;0,47238;0,46361;0,57222;0,57706;0,55910;0,55623;1;0
0,58027;0,06824;0,0462;0,06898;0,0918;0,45281;0,43100;0,52976;0,53629;0,46855;0,35511;0,55852;0,37894;0,48765;0,47238;0,57034;0,57222;0,56475;0,55910;1;0
0,57623;0,05822;0,0682;0,06673;0,0690;0,41565;0,45281;0,47338;0,52976;0,48965;0,46855;0,58186;0,55852;0,47856;0,48765;0,57135;0,57034;0,56942;0,56475;1;0
0,53139;0,12971;0,0582;0,07247;0,0667;0,36315;0,41565;0,43956;0,47338;0,34148;0,48965;0,41325;0,58186;0,42365;0,47856;0,57101;0,57135;0,56179;0,56942;1;0
0,47130;0,32127;0,1297;0,15180;0,0725;0,23073;0,36315;0,32334;0,43956;0,29520;0,34148;0,41669;0,41325;0,27518;0,42365;0,56502;0,57101;0,54529;0,56179;1;0
0,47623;0,37099;0,3213;0,20175;0,1518;0,21624;0,23073;0,29672;0,32334;0,31286;0,29520;0,43086;0,41669;0,22287;0,27518;0,56076;0,56502;0,52709;0,54529;1;0
0,44215;0,38095;0,3710;0,27336;0,2017;0,16213;0,21624;0,28420;0,29672;0,20086;0,31286;0,30099;0,43086;0,21540;0,22287;0,55513;0,56076;0,49946;0,52709;1;0
0,40987;0,31712;0,3809;0,35023;0,2734;0,18454;0,16213;0,33915;0,28420;0,13977;0,20086;0,24593;0,30099;0,25244;0,21540;0,54590;0,55513;0,46619;0,49946;1;0
0,41704;0,20772;0,3171;0,39366;0,3502;0,30564;0,18454;0,52555;0,33915;0,17162;0,13977;0,29182;0,24593;0,32294;0,25244;0,53661;0,54590;0,44332;0,46619;1;0
0,36368;0,29129;0,2077;0,47424;0,3937;0,20048;0,30564;0,45881;0,52555;0,10091;0,17162;0,28151;0,29182;0,26836;0,32294;0,52536;0,53661;0,42179;0,44332;1;0
0,34664;0,27589;0,2913;0,54785;0,4742;0,23110;0,20048;0,52121;0,45881;0,06833;0,10091;0,26731;0,28151;0,27778;0,26836;0,51359;0,52536;0,39587;0,42179;1;0
0,34798;0,23501;0,2759;0,59726;0,5479;0,29175;0,23110;0,54936;0,52121;0,07037;0,06833;0,28545;0,26731;0,30897;0,27778;0,50166;0,51359;0,37704;0,39587;0;0
0,37578;0,19641;0,2350;0,61293;0,5973;0,32902;0,29175;0,48761;0,54936;0,13686;0,07037;0,33252;0,28545;0,37849;0,30897;0,49112;0,50166;0,37022;0,37704;0;0
0,36592;0,07530;0,1964;0,63033;0,6129;0,40759;0,32902;0,62290;0,48761;0,13003;0,13686;0,33903;0,33252;0,47401;0,37849;0,48090;0,49112;0,36000;0,37022;0;0
0,38251;0,10266;0,0753;0,63253;0,6303;0,46843;0,40759;0,64508;0,62290;0,17347;0,13003;0,39971;0,33903;0,51462;0,47401;0,47177;0,48090;0,36377;0,36000;0;0
0,39372;0,11153;0,1027;0,62839;0,6325;0,48627;0,46843;0,61348;0,64508;0,19182;0,17347;0,39977;0,39971;0,52079;0,51462;0,46381;0,47177;0,37318;0,36377;0;0
0,37534;0,05921;0,1115;0,62481;0,6284;0,40273;0,48627;0,52460;0,61348;0,16259;0,19182;0,39361;0,39977;0,46914;0,52079;0,45498;0,46381;0,37865;0,37318;0;0
0,38475;0,06036;0,0592;0,61024;0,6248;0,43759;0,40273;0,49245;0,52460;0,15181;0,16259;0,40169;0,39361;0,47173;0,46914;0,44657;0,45498;0,38045;0,37865;0;0
0,38565;0,03189;0,0604;0,57773;0,6102;0,40921;0,43759;0,42694;0,49245;0,17687;0,15181;0,45576;0,40169;0,44769;0,47173;0,43738;0,44657;0,38439;0,38045;0;0
0,39821;0,04845;0,0319;0,54313;0,5777;0,41164;0,40921;0,41564;0,42694;0,17558;0,17687;0,38764;0,45576;0,46361;0,44769;0,42960;0,43738;0,38753;0,38439;0;0
0,38430;0,04348;0,0484;0,49099;0,5431;0,41975;0,41164;0,48292;0,41564;0,13488;0,17558;0,27303;0,38764;0,47238;0,46361;0,42045;0,42960;0,38565;0,38753;0;0
0,40224;0,04616;0,0435;0,40583;0,4910;0,43515;0,41975;0,46862;0,48292;0,16815;0,13488;0,28217;0,27303;0,47401;0,47238;0,41155;0,42045;0,39103;0,38565;0;0
0,41659;0,08115;0,0462;0,29470;0,4058;0,45946;0,43515;0,50732;0,46862;0,25770;0,16815;0,45904;0,28217;0,49740;0,47401;0,40357;0,41155;0,39740;0,39103;0;0
0,41659;0,08383;0,0812;0,20869;0,2947;0,43676;0,45946;0,48886;0,50732;0,34875;0,25770;0,56151;0,45904;0,49968;0,49740;0,39783;0,40357;0,40359;0,39740;0;0
0,40987;0,08269;0,0838;0,17453;0,2087;0,44974;0,43676;0,49243;0,48886;0,33106;0,34875;0,53512;0,56151;0,49708;0,49968;0,39475;0,39783;0,40592;0,40359;0;0
0,40807;0,02813;0,0827;0,12452;0,1745;0,41407;0,44974;0,45493;0,49243;0,38005;0,33106;0,65546;0,53512;0,45322;0,49708;0,39135;0,39475;0,41067;0,40592;0;0
0,40448;0,02266;0,0281;0,10238;0,1245;0,38167;0,41407;0,41330;0,45493;0,42366;0,38005;0,73389;0,65546;0,42593;0,45322;0,38946;0,39135;0,41112;0,41067;0;0
0,39462;0,04279;0,0227;0,09853;0,1024;0,36385;0,38167;0,41687;0,41330;0,39775;0,42366;0,69061;0,73389;0,41391;0,42593;0,38870;0,38946;0,40673;0,41112;0;0
0,36906;0,10756;0,0428;0,09328;0,0985;0,32982;0,36385;0,38237;0,41687;0,44003;0,39775;0,77533;0,69061;0,38077;0,41391;0,38630;0,38870;0,39722;0,40673;0;0
0,38565;0,09939;0,1076;0,08782;0,0933;0,36303;0,32982;0,43292;0,38237;0,49124;0,44003;0,83818;0,77533;0,39149;0,38077;0,38740;0,38630;0,39238;0,39722;0;0
